date,MSCI Euro Index,MSCI Euro Index 12-Month Forward EPS
10/1/06,22.39,18.81
11/1/06,17.86,16.72
12/1/06,17.76,16.82
1/1/07,15.75,16.42
2/1/07,10.87,15.05
3/1/07,10.92,14.41
4/1/07,16.22,14.70
5/1/07,27.17,13.33
6/1/07,25.86,14.62
7/1/07,20.19,14.38
8/1/07,15.79,14.98
9/1/07,14.89,14.61
10/1/07,15.10,15.12
11/1/07,11.39,14.80
12/1/07,7.04,13.92
1/1/08,-8.82,13.24
2/1/08,-8.59,11.86
3/1/08,-13.49,10.14
4/1/08,-12.80,9.22
5/1/08,-15.99,6.97
6/1/08,-25.32,5.44
7/1/08,-23.09,3.28
8/1/08,-22.36,1.33
9/1/08,-31.94,-0.42
10/1/08,-44.06,-9.61
11/1/08,-46.32,-17.80
12/1/08,-45.89,-23.07
1/1/09,-42.56,-28.45
2/1/09,-48.12,-33.82
3/1/09,-44.32,-37.46
4/1/09,-39.44,-38.72
5/1/09,-37.27,-39.89
6/1/09,-30.02,-39.12
7/1/09,-22.74,-38.32
8/1/09,-19.12,-37.29
9/1/09,-5.78,-35.18
10/1/09,6.59,-28.21
11/1/09,16.52,-20.00
12/1/09,22.50,-13.26
1/1/10,25.66,-5.44
2/1/10,38.39,3.66
3/1/10,42.67,11.67
4/1/10,20.65,16.85
5/1/10,8.98,22.66
6/1/10,9.38,21.63
7/1/10,5.95,22.86
8/1/10,-3.17,24.40
9/1/10,-2.22,22.17
10/1/10,5.80,20.70
11/1/10,-1.63,20.46
12/1/10,-2.25,18.88
1/1/11,8.33,17.86
2/1/11,12.60,17.14
3/1/11,1.58,16.20
4/1/11,8.46,13.91
5/1/11,11.86,12.39
6/1/11,12.39,10.91
7/1/11,-0.02,8.44
8/1/11,-9.91,3.69
9/1/11,-18.84,1.26
10/1/11,-14.66,-2.59
11/1/11,-11.85,-6.07
12/1/11,-16.49,-6.89
1/1/12,-16.49,-9.08
2/1/12,-14.60,-10.08
3/1/12,-12.35,-10.16
4/1/12,-20.44,-10.47
5/1/12,-23.63,-11.29
6/1/12,-18.22,-11.60
7/1/12,-10.85,-11.27
8/1/12,7.34,-10.23
9/1/12,14.46,-9.00
10/1/12,6.81,-6.82
11/1/12,12.47,-4.88
12/1/12,15.65,-4.50
1/1/13,13.31,-3.57
2/1/13,7.26,-3.39
3/1/13,7.82,-3.25
4/1/13,17.63,-4.66
5/1/13,30.68,-5.06
6/1/13,15.74,-4.32
7/1/13,19.40,-4.31
8/1/13,12.67,-3.76
9/1/13,18.75,-2.73
10/1/13,23.34,-2.63
11/1/13,21.55,-2.85
12/1/13,19.60,-2.15
1/1/14,13.26,-1.93
2/1/14,19.99,-2.14
3/1/14,20.21,-2.22
4/1/14,18.57,-1.16
5/1/14,17.67,-1.14
6/1/14,24.15,-0.37
7/1/14,13.04,0.09
8/1/14,16.81,1.38
9/1/14,11.28,1.79
10/1/14,2.44,2.02
11/1/14,5.86,2.16
12/1/14,2.27,1.40
1/1/15,12.65,0.64
2/1/15,15.76,1.48
3/1/15,18.80,2.40
4/1/15,15.26,3.34
5/1/15,12.60,4.53
6/1/15,8.69,4.75
7/1/15,17.76,5.90
8/1/15,5.50,5.14
9/1/15,-1.03,2.95
10/1/15,11.99,2.24
11/1/15,10.02,1.76
12/1/15,6.08,1.08
1/1/16,-7.29,-0.09
2/1/16,-16.42,-1.36
3/1/16,-16.90,-2.71
4/1/16,-14.67,-3.77
5/1/16,-12.78,-4.45
6/1/16,-14.75,-5.00
7/1/16,-14.78,-6.10
8/1/16,-5.22,-5.93
9/1/16,-0.49,-3.96
10/1/16,-8.19,-1.95
11/1/16,-10.99,-0.40
12/1/16,1.74,0.78
1/1/17,7.24,4.08
2/1/17,13.67,6.79
3/1/17,17.05,7.82
4/1/17,18.45,9.53
5/1/17,17.17,10.33
6/1/17,21.59,10.53
7/1/17,16.39,10.93
8/1/17,14.01,10.88
9/1/17,19.41,10.17
10/1/17,20.25,9.60